word,score
latest,0.0006989763521788706
worth,0.0006838034068466134
june,0.0006815306547723606
company,0.0006802880632267367
analysis,0.0006764776795274525
earnings,0.0006475464567761096
look,0.0006333695674291039
good,0.0005409801987463397
consider,0.0005085140832833711
view,0.00047487954487398273
years,0.0004671718454198414
potential,0.000464942328059264
stock,0.0004579714030820459
returns,0.00044953748613018435
profit,0.0004350309121790695
like,0.0004329954656863461
way,0.0004313574117434492
usually,0.00042069950211603437
low,0.00041257317411172423
chart,0.00040846506135299755
tell,0.0004067039421560007
given,0.000402202526372236
important,0.00040022041639229907
months,0.00039710045786725697
analyst,0.0003956833691291734
high,0.0003881704472269117
paying,0.00037875058736330856
strong,0.0003762553717325797
performance,0.0003671220291086334
sure,0.0003660776352954891
business,0.00036547884324889446
recent,0.000365406977320207
note,0.0003622285512682797
analysts,0.0003567548474649164
want,0.0003556585340048038
check,0.00035210661926663746
understanding,0.0003518797773809531
cash,0.00035132227695721014
average,0.0003507298964341226
big,0.0003491887288698062
shows,0.0003463867357688039
future,0.0003461436121086818
think,0.0003424739113827703
growth,0.0003392076636950257
formula,0.0003353701409472453
factors,0.00032370742551348047
great,0.00032079238011517575
know,0.0003167315983691836
free,0.00031607715048549603
today,0.00031317253953278126
making,0.0003128439941102179
let,0.00030768212409605937
group,0.00029920362751005
profits,0.00029711808661036013
ways,0.0002964787430861836
signs,0.0002946049763716852
profitable,0.00029329568689545236
deeper,0.0002912434817280977
valuation,0.00028986369174581017
able,0.000289028496140432
line,0.00028559481994021166
trend,0.0002814095773854289
rates,0.0002805023300321656
industry,0.00028026411255898905
come,0.0002799652309999906
mind,0.00027851404814416096
looks,0.0002783546562033867
trends,0.000276511560804932
ago,0.00027504902137037186
price,0.00027313722595792485
share,0.00027301293576838747
time,0.0002702686250156671
investments,0.000268357615073089
simply,0.0002683358630805718
grown,0.0002683315567551922
better,0.0002636360492233055
decisions,0.0002634691863204742
attention,0.00026177669494951793
total,0.0002605870182495843
shareholder,0.0002601942220061297
long,0.00025525573905405387
fair,0.0002548266448504672
based,0.0002540777796295069
promising,0.0002530827371700375
course,0.0002518194465935305
sign,0.00025142400320158124
generating,0.00024932766054718437
expected,0.0002487477188083264
largest,0.000247839023931343
grow,0.0002472342773985586
underlying,0.00024320167656827806
insights,0.00024164303526799766
change,0.0002403678450763031
higher,0.00023829303398631953
assets,0.00023750720255402577
driven,0.0002373526346233961
date,0.00023314460533362656
warning,0.00023115750491749294
decision,0.00022673369883009453
generate,0.00022193660170077343
investment,0.00022164405990486016
play,0.00021821858358926093
growing,0.0002181207921340312
reflect,0.0002174078235915422
increasing,0.00021675190636722265
recently,0.00021519828706900154
profitability,0.00021411579347680387
week,0.00021399371497435622
powerful,0.00021322957717123594
outstanding,0.00021039365530581017
investing,0.00021031602334912498
use,0.0002102358307691406
countries,-6.775498912240703e-05
reserve,-6.972179396358359e-05
impressive,-7.037515102254296e-05
track,-7.143501606748828e-05
inflation,-7.310789797489143e-05
reasonable,-7.359091263592658e-05
meaningful,-7.39061306756789e-05
failed,-7.462489816721799e-05
economic,-7.48527153809289e-05
add,-7.535051007960235e-05
times,-7.547815428394377e-05
invest,-7.648442949685392e-05
ahead,-7.664899369925313e-05
space,-7.766570620792422e-05
results,-8.044226123200471e-05
period,-8.125085406539766e-05
state,-8.193477335618828e-05
consistent,-8.21172091342086e-05
quality,-8.298820988513205e-05
real,-8.46154482419539e-05
banking,-8.601559385879688e-05
trade,-8.610619058616407e-05
protect,-8.745371489721095e-05
sustainable,-8.786705274938593e-05
april,-8.802389013802813e-05
gained,-8.913522914738438e-05
revenue,-8.948981296008358e-05
leading,-9.088293581729302e-05
record,-9.294276731614532e-05
outlook,-9.297373151353439e-05
release,-9.335377884281018e-05
half,-9.350556742949374e-05
focus,-9.359323997720705e-05
billion,-9.416917217830778e-05
coming,-9.504683189936564e-05
rise,-9.605605700221017e-05
street,-9.864120574637892e-05
president,-0.00010073598592644142
shares,-0.00010155310780052656
zero,-0.0001027031875406297
financial,-0.00010281618283731336
large,-0.00010345008296542267
benchmark,-0.00010351460017236798
end,-0.00010589521425874214
international,-0.00010694026084863675
quarter,-0.00010740346383080081
contact,-0.00010793884682757029
released,-0.0001089619233028469
says,-0.0001094499811708672
media,-0.00011096749470798357
prospects,-0.00011180827138519144
deliver,-0.00011232857910534999
cost,-0.00011353653583597033
national,-0.0001146579054118953
seen,-0.00011494483530724299
article,-0.00011538600478240549
member,-0.00011889787028255546
actually,-0.00011899193995113438
firm,-0.00012084577026703983
includes,-0.00012349763958527187
safety,-0.00012357239522161874
considering,-0.00012387719492043517
chief,-0.0001258886715541078
early,-0.00012808961932119298
corporate,-0.00013004611788608355
million,-0.00013294672499865236
currently,-0.00013356050038204143
set,-0.00013613428536316877
remain,-0.00013785155260693282
information,-0.00013798567538801797
rights,-0.00014026958929961718
sell,-0.00014040852525629453
committed,-0.00014152521194425784
spending,-0.00014481953012041875
agreement,-0.00014632023643497267
holdings,-0.00014722452467510783
benefit,-0.0001484388750101586
wide,-0.00014975700423933364
news,-0.00015005490121229454
hold,-0.00015452402388084144
service,-0.00015500507306082656
technology,-0.00015678419306269144
support,-0.00016069761779785704
attractive,-0.0001654740498017758
run,-0.00017113950164167265
america,-0.00017642741013396406
purchased,-0.0001768453923902195
experts,-0.00017799173316890155
materially,-0.00017988144347154454
published,-0.00018244883535820466
research,-0.00018264787511487892
solid,-0.00018310944701819377
lead,-0.00019216412036945628
issued,-0.00019601671643435862
systems,-0.00019639804719980862
position,-0.00020026294759580314
concerns,-0.0002004069023627633
reporting,-0.00020175571439882658
remains,-0.0002056263367924055
new,-0.00021277055911266565
originally,-0.00021551845079915077
following,-0.00023692550248635786
basis,-0.00023905111929117893
software,-0.00024518259846489064
statements,-0.0002455589999250531
increase,-0.0002619439336334148
global,-0.00027886362855112035
portfolio,-0.0002872469450109735
previous,-0.00029899184204844456
operations,-0.0003123349097194297
services,-0.0003732527519825899
include,-0.00039563042495539466
